encountered_week,residence_neighborhood_district_name,pathogen,modeled_intensity_mean,modeled_intensity_sd,modeled_intensity_lower_95_CI,modeled_intensity_median,modeled_intensity_upper_95_CI,modeled_intensity_mode
2019-W16,Northwest,Flu_A_H3,0.00211510140856767,0.00262465182755031,0.000198369063638628,0.00132716944261324,0.00878430183955334,0.00133044653009525
2019-W17,Northwest,Flu_A_H3,0.0018434755124258,0.00253172196760745,0.000141558712470448,0.00108513586375683,0.00806985390905994,0.00109356720699471
2019-W18,Northwest,Flu_A_H3,0.00162815843114915,0.00252606300992231,9.73889237987354e-05,0.000882071731304414,0.00753891364760328,0.000895797407597913
2019-W19,Northwest,Flu_A_H3,0.00146476735191051,0.00261639207658455,6.50571197510971e-05,0.000715536965574569,0.00716857864799889,0.000734121319903389
2019-W20,Northwest,Flu_A_H3,0.00134693342214619,0.00282009680492924,4.24322892143418e-05,0.000580507399934287,0.00693192511911656,0.000603249025606238
2019-W04,Southeast,Flu_A_H3,0.0187113517296222,0.0213997392050646,0.00203327894263383,0.0123165074592351,0.0736890936749768,0.0123533852012713
2019-W05,Southeast,Flu_A_H3,0.0165950487904451,0.0175931950671089,0.00206780988355307,0.0113870245825738,0.0623827507570512,0.0113989053905402
2019-W06,Southeast,Flu_A_H3,0.0149457067802882,0.0150178565014278,0.00204405216219651,0.010542732694773,0.0542794969565054,0.0105442999811587
2019-W07,Southeast,Flu_A_H3,0.0135938915409555,0.0132565586153835,0.00195546925401326,0.00973232842704661,0.0483951742978182,0.00973146777064557
2019-W08,Southeast,Flu_A_H3,0.0123655292306497,0.0119814857608372,0.00179758640501443,0.00888056647718429,0.04382457854132,0.00888030811036435
2019-W09,Southeast,Flu_A_H3,0.011095543948589,0.0109069479019559,0.00157505858642887,0.00791269400584683,0.0397146497808666,0.00791209788279977
2019-W10,Southeast,Flu_A_H3,0.00968020778458402,0.00981260745717167,0.00130636321294365,0.00679829134560402,0.0354085567650939,0.00679445500417206
2019-W11,Southeast,Flu_A_H3,0.00811378775902019,0.00858760386537053,0.00101881026429412,0.00557230557226494,0.0305987020484858,0.00556438210625655
2019-W12,Southeast,Flu_A_H3,0.00648923212063334,0.00725565973383896,0.000740967265403976,0.00432599651576321,0.0253997270771186,0.00431782531597363
2019-W13,Southeast,Flu_A_H3,0.00499824270044518,0.00599663595809591,0.000501897680560017,0.00320019225355854,0.0204398247563816,0.00319745572668058
2019-W14,Southeast,Flu_A_H3,0.00375600346703144,0.00493362006288041,0.000316818388919224,0.00227517149494542,0.0161524819823425,0.00228118794330161
2019-W15,Southeast,Flu_A_H3,0.00279653973320478,0.00411505542146472,0.000187650021130168,0.00157186964253099,0.0127136262671402,0.00158616097584644
2019-W16,Southeast,Flu_A_H3,0.00208927029391652,0.00352570568652147,0.000105318548153671,0.00106510111283621,0.0100631342679342,0.00108490360463349
2019-W17,Southeast,Flu_A_H3,0.001581824076854,0.00313152254600305,5.66588452044965e-05,0.000713201123720364,0.0080546846397598,0.000735343974393373
2019-W18,Southeast,Flu_A_H3,0.00122262442109583,0.00290210697900509,2.95362933546182e-05,0.000474673734224615,0.00653536324351946,0.000496668186288503
2019-W19,Southeast,Flu_A_H3,0.000969412294162213,0.00281974478511354,1.50409955009993e-05,0.00031517267597684,0.00537572357932375,0.000335492917500172
2019-W20,Southeast,Flu_A_H3,0.000791042744061037,0.00288431687699549,7.522387104217e-06,0.000209222767219763,0.00447797066382766,0.000227095519638293
2019-W04,Southwest,Flu_A_H3,0.00478445306619989,0.00934292993338855,0.000179373186939005,0.00218077364681402,0.0246722813271542,0.00222364372757032
2019-W05,Southwest,Flu_A_H3,0.00473468905719872,0.00793711327795836,0.000244914408410441,0.00242558071849036,0.0230027285980837,0.00245328907247566
2019-W06,Southwest,Flu_A_H3,0.00480556450146876,0.00706516907247305,0.000325424710000473,0.00270269760321629,0.0219794892563226,0.00271681629354566
2019-W07,Southwest,Flu_A_H3,0.00497772052162199,0.00657497619987328,0.000416803677748021,0.00300456063666475,0.0215311522811024,0.00300806080331454
2019-W08,Southwest,Flu_A_H3,0.00521221362335809,0.00635751961966746,0.000507807296766083,0.003304597173313,0.0215302554875515,0.00330229374054808
2019-W09,Southwest,Flu_A_H3,0.00543917166424834,0.00630648963531483,0.000580947197705951,0.00355240326309752,0.0217526910843014,0.0035497723583485
2019-W10,Southwest,Flu_A_H3,0.00556647968961972,0.00630392933890631,0.000619179934387104,0.00368446215692275,0.0218943394162787,0.00368452834995766
2019-W11,Southwest,Flu_A_H3,0.00550560145662558,0.00623061516968796,0.000612824829490729,0.00364560248267152,0.0216324804009604,0.00364683149515731
2019-W12,Southwest,Flu_A_H3,0.0052097646157554,0.00600475280929057,0.000562031681432831,0.00341414623132822,0.0207406681362727,0.00341288073151041
2019-W13,Southwest,Flu_A_H3,0.00474811529052297,0.00568471685523088,0.00047933138110805,0.00304377269534725,0.0194096964815542,0.00303916698096571
2019-W14,Southwest,Flu_A_H3,0.00421546629703185,0.00536083127840804,0.000381150141975674,0.00260569927197182,0.0179095451573256,0.0026009098375154
2019-W15,Southwest,Flu_A_H3,0.00370037787664719,0.00512303719601688,0.000284239945563615,0.00216669274215462,0.0165053660449961,0.0021661221019226
2019-W16,Southwest,Flu_A_H3,0.00325229369106107,0.00502616711796475,0.000200349624851042,0.0017668387089714,0.0153358037589361,0.00177350962362739
2019-W17,Southwest,Flu_A_H3,0.00289120407209722,0.00510888996132506,0.000134777641716511,0.00142397054667926,0.0144508670630403,0.0014387880755411
2019-W18,Southwest,Flu_A_H3,0.0026195570909511,0.00541391706116331,8.74016295652789e-05,0.00114094841461513,0.0138496720632972,0.00116324545093483
2019-W19,Southwest,Flu_A_H3,0.0024313485841967,0.00600696691894236,5.50881352945173e-05,0.000912210586717546,0.0135047724310998,0.000940572274927702
2019-W20,Southwest,Flu_A_H3,0.00231948237976392,0.00700297916417397,3.39515681188316e-05,0.000729282917392927,0.0133836259533055,0.000762114499900377
